13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
1135.5296 	EXP 	distractor_task: autoDraw = True
1136.1959 	DATA 	Keypress: 1
1136.4720 	EXP 	flicker: autoDraw = True
1136.4815 	EXP 	distractor_task: autoDraw = False
1136.5200 	EXP 	New trial (rep=7, index=1): {'letter': 'O', 'correctResponse': 2}
1136.5241 	EXP 	flicker: autoDraw = False
1136.5241 	EXP 	distractor_task: autoDraw = False
1136.5241 	EXP 	flicker: autoDraw = False
1136.5241 	EXP 	distractor_task: text = 'O'
1136.5241 	EXP 	distractor_task: autoDraw = True
1136.9190 	DATA 	Keypress: 2
1137.4707 	EXP 	flicker: autoDraw = True
1137.4742 	EXP 	distractor_task: autoDraw = False
1137.5215 	EXP 	New trial (rep=8, index=0): {'letter': 'X', 'correctResponse': 1}
1137.5268 	EXP 	flicker: autoDraw = False
1137.5268 	EXP 	distractor_task: autoDraw = False
1137.5268 	EXP 	flicker: autoDraw = False
1137.5268 	EXP 	distractor_task: text = 'X'
1137.5268 	EXP 	distractor_task: autoDraw = True
1137.8668 	DATA 	Keypress: 1
1137.9017 	DATA 	Keypress: 5
1138.4711 	EXP 	flicker: autoDraw = True
1138.4799 	EXP 	distractor_task: autoDraw = False
1138.5199 	EXP 	New trial (rep=8, index=1): {'letter': 'O', 'correctResponse': 2}
1138.5235 	EXP 	flicker: autoDraw = False
1138.5235 	EXP 	distractor_task: autoDraw = False
1138.5235 	EXP 	flicker: autoDraw = False
1138.5235 	EXP 	distractor_task: text = 'O'
1138.5235 	EXP 	distractor_task: autoDraw = True
1138.9223 	DATA 	Keypress: 2
1139.4732 	EXP 	flicker: autoDraw = True
1139.4781 	EXP 	distractor_task: autoDraw = False
1139.5223 	EXP 	New trial (rep=9, index=0): {'letter': 'X', 'correctResponse': 1}
1139.5289 	EXP 	distractor_task: autoDraw = False
1139.5289 	EXP 	flicker: autoDraw = False
1139.5289 	EXP 	distractor_task: text = 'X'
1139.5289 	EXP 	distractor_task: autoDraw = True
1140.0603 	DATA 	Keypress: 1
1140.4715 	EXP 	flicker: autoDraw = True
1140.4795 	EXP 	distractor_task: autoDraw = False
1140.5242 	EXP 	New trial (rep=9, index=1): {'letter': 'O', 'correctResponse': 2}
1140.5291 	EXP 	distractor_task: autoDraw = False
1140.5291 	EXP 	flicker: autoDraw = False
1140.5291 	EXP 	distractor_task: text = 'O'
1140.5291 	EXP 	distractor_task: autoDraw = True
1140.9438 	DATA 	Keypress: 2
1141.0220 	DATA 	Keypress: 5
1141.4748 	EXP 	flicker: autoDraw = True
1141.4785 	EXP 	distractor_task: autoDraw = False
1141.5224 	EXP 	New trial (rep=10, index=0): {'letter': 'O', 'correctResponse': 2}
1141.5253 	EXP 	distractor_task: autoDraw = False
1141.5253 	EXP 	flicker: autoDraw = False
1141.5253 	EXP 	distractor_task: text = 'O'
1141.5253 	EXP 	distractor_task: autoDraw = True
1141.9898 	DATA 	Keypress: 2
1142.4724 	EXP 	flicker: autoDraw = True
1142.4754 	EXP 	distractor_task: autoDraw = False
1142.5225 	EXP 	New trial (rep=10, index=1): {'letter': 'X', 'correctResponse': 1}
1142.5261 	EXP 	distractor_task: autoDraw = False
1142.5261 	EXP 	flicker: autoDraw = False
1142.5261 	EXP 	distractor_task: text = 'X'
1142.5261 	EXP 	distractor_task: autoDraw = True
1143.0590 	DATA 	Keypress: 1
1143.4764 	EXP 	flicker: autoDraw = True
1143.4798 	EXP 	distractor_task: autoDraw = False
1143.5226 	EXP 	New trial (rep=11, index=0): {'letter': 'O', 'correctResponse': 2}
1143.5266 	EXP 	distractor_task: autoDraw = False
1143.5266 	EXP 	flicker: autoDraw = False
1143.5266 	EXP 	distractor_task: text = 'O'
1143.5266 	EXP 	distractor_task: autoDraw = True
1143.8797 	DATA 	Keypress: 2
1144.1406 	DATA 	Keypress: 5
1144.4735 	EXP 	flicker: autoDraw = True
1144.4762 	EXP 	distractor_task: autoDraw = False
1144.5225 	EXP 	New trial (rep=11, index=1): {'letter': 'X', 'correctResponse': 1}
1144.5264 	EXP 	distractor_task: autoDraw = False
1144.5264 	EXP 	flicker: autoDraw = False
1144.5264 	EXP 	distractor_task: text = 'X'
1144.5264 	EXP 	distractor_task: autoDraw = True
1144.9745 	DATA 	Keypress: 1
1145.4766 	EXP 	distractor_task: autoDraw = False
1145.4766 	EXP 	flicker: autoDraw = True
1145.5226 	EXP 	New trial (rep=12, index=0): {'letter': 'O', 'correctResponse': 2}
1145.5268 	EXP 	distractor_task: autoDraw = False
1145.5268 	EXP 	flicker: autoDraw = False
1145.5268 	EXP 	distractor_task: text = 'O'
1145.5268 	EXP 	distractor_task: autoDraw = True
1145.9175 	DATA 	Keypress: 2
1146.4774 	EXP 	flicker: autoDraw = True
1146.4806 	EXP 	distractor_task: autoDraw = False
1146.5228 	EXP 	New trial (rep=12, index=1): {'letter': 'X', 'correctResponse': 1}
1146.5270 	EXP 	distractor_task: autoDraw = False
1146.5270 	EXP 	flicker: autoDraw = False
1146.5270 	EXP 	distractor_task: text = 'X'
1146.5270 	EXP 	distractor_task: autoDraw = True
1146.8949 	DATA 	Keypress: 1
1147.2614 	DATA 	Keypress: 5
1147.4750 	EXP 	flicker: autoDraw = True
1147.4784 	EXP 	distractor_task: autoDraw = False
1147.5225 	EXP 	New trial (rep=13, index=0): {'letter': 'O', 'correctResponse': 2}
1147.5268 	EXP 	distractor_task: autoDraw = False
1147.5268 	EXP 	flicker: autoDraw = False
1147.5268 	EXP 	distractor_task: text = 'O'
1147.5268 	EXP 	distractor_task: autoDraw = True
1147.8425 	DATA 	Keypress: 2
1148.4760 	EXP 	flicker: autoDraw = True
1148.4796 	EXP 	distractor_task: autoDraw = False
1148.5225 	EXP 	New trial (rep=13, index=1): {'letter': 'X', 'correctResponse': 1}
1148.5265 	EXP 	distractor_task: autoDraw = False
1148.5265 	EXP 	flicker: autoDraw = False
1148.5265 	EXP 	distractor_task: text = 'X'
1148.5265 	EXP 	distractor_task: autoDraw = True
1148.9460 	DATA 	Keypress: 1
1149.4739 	EXP 	flicker: autoDraw = True
1149.4766 	EXP 	distractor_task: autoDraw = False
1149.5230 	EXP 	New trial (rep=14, index=0): {'letter': 'O', 'correctResponse': 2}
1149.5270 	EXP 	distractor_task: autoDraw = False
1149.5270 	EXP 	flicker: autoDraw = False
1149.5270 	EXP 	distractor_task: text = 'O'
1149.5270 	EXP 	distractor_task: autoDraw = True
1149.9102 	DATA 	Keypress: 2
1150.3824 	DATA 	Keypress: 5
1150.4727 	EXP 	flicker: autoDraw = True
1150.4755 	EXP 	distractor_task: autoDraw = False
1150.5227 	EXP 	New trial (rep=14, index=1): {'letter': 'X', 'correctResponse': 1}
1150.5302 	EXP 	distractor_task: autoDraw = False
1150.5302 	EXP 	flicker: autoDraw = False
1150.5302 	EXP 	distractor_task: text = 'X'
1150.5302 	EXP 	distractor_task: autoDraw = True
1150.8945 	DATA 	Keypress: 1
1151.4724 	EXP 	flicker: autoDraw = True
1151.4797 	EXP 	distractor_task: autoDraw = False
1151.5233 	EXP 	New trial (rep=15, index=0): {'letter': 'O', 'correctResponse': 2}
1151.5278 	EXP 	distractor_task: autoDraw = False
1151.5278 	EXP 	flicker: autoDraw = False
1151.5278 	EXP 	distractor_task: text = 'O'
1151.5278 	EXP 	distractor_task: autoDraw = True
1152.0013 	DATA 	Keypress: 2
1152.4758 	EXP 	distractor_task: autoDraw = False
1152.4758 	EXP 	flicker: autoDraw = True
1152.5232 	EXP 	New trial (rep=15, index=1): {'letter': 'X', 'correctResponse': 1}
1152.5275 	EXP 	distractor_task: autoDraw = False
1152.5275 	EXP 	flicker: autoDraw = False
1152.5275 	EXP 	distractor_task: text = 'X'
1152.5275 	EXP 	distractor_task: autoDraw = True
1152.8933 	DATA 	Keypress: 1
1153.4765 	EXP 	flicker: autoDraw = True
1153.4796 	EXP 	distractor_task: autoDraw = False
1153.5029 	DATA 	Keypress: 5
1153.5222 	EXP 	New trial (rep=16, index=0): {'letter': 'O', 'correctResponse': 2}
1153.5264 	EXP 	distractor_task: autoDraw = False
1153.5264 	EXP 	flicker: autoDraw = False
1153.5264 	EXP 	distractor_task: text = 'O'
1153.5264 	EXP 	distractor_task: autoDraw = True
1153.8478 	DATA 	Keypress: 2
1154.4754 	EXP 	flicker: autoDraw = True
1154.4787 	EXP 	distractor_task: autoDraw = False
1154.5223 	EXP 	New trial (rep=16, index=1): {'letter': 'X', 'correctResponse': 1}
1154.5270 	EXP 	distractor_task: autoDraw = False
1154.5270 	EXP 	flicker: autoDraw = False
1154.5270 	EXP 	distractor_task: text = 'X'
1154.5270 	EXP 	distractor_task: autoDraw = True
1154.9072 	DATA 	Keypress: 1
1155.4751 	EXP 	flicker: autoDraw = True
1155.4791 	EXP 	distractor_task: autoDraw = False
1155.5223 	EXP 	New trial (rep=17, index=0): {'letter': 'X', 'correctResponse': 1}
1155.5256 	EXP 	distractor_task: autoDraw = False
1155.5256 	EXP 	flicker: autoDraw = False
1155.5256 	EXP 	distractor_task: text = 'X'
1155.5256 	EXP 	distractor_task: autoDraw = True
1155.9897 	DATA 	Keypress: 1
1156.4718 	EXP 	flicker: autoDraw = True
1156.4768 	EXP 	distractor_task: autoDraw = False
1156.5204 	EXP 	New trial (rep=17, index=1): {'letter': 'O', 'correctResponse': 2}
1156.5240 	EXP 	flicker: autoDraw = False
1156.5240 	EXP 	distractor_task: autoDraw = False
1156.5240 	EXP 	flicker: autoDraw = False
1156.5240 	EXP 	distractor_task: text = 'O'
1156.5240 	EXP 	distractor_task: autoDraw = True
1156.6210 	DATA 	Keypress: 5
1156.9305 	DATA 	Keypress: 2
1157.4718 	EXP 	flicker: autoDraw = True
1157.4764 	EXP 	distractor_task: autoDraw = False
1157.5202 	EXP 	New trial (rep=18, index=0): {'letter': 'X', 'correctResponse': 1}
1157.5238 	EXP 	flicker: autoDraw = False
1157.5238 	EXP 	distractor_task: autoDraw = False
1157.5238 	EXP 	flicker: autoDraw = False
1157.5238 	EXP 	distractor_task: text = 'X'
1157.5238 	EXP 	distractor_task: autoDraw = True
1157.9172 	DATA 	Keypress: 1
1158.4729 	EXP 	flicker: autoDraw = True
1158.4760 	EXP 	distractor_task: autoDraw = False
1158.5224 	EXP 	New trial (rep=18, index=1): {'letter': 'O', 'correctResponse': 2}
1158.5297 	EXP 	distractor_task: autoDraw = False
1158.5297 	EXP 	flicker: autoDraw = False
1158.5297 	EXP 	distractor_task: text = 'O'
1158.5297 	EXP 	distractor_task: autoDraw = True
1159.0464 	DATA 	Keypress: 2
1159.4718 	EXP 	flicker: autoDraw = True
1159.4813 	EXP 	distractor_task: autoDraw = False
1159.5201 	EXP 	New trial (rep=19, index=0): {'letter': 'O', 'correctResponse': 2}
1159.5232 	EXP 	flicker: autoDraw = False
1159.5232 	EXP 	distractor_task: autoDraw = False
1159.5232 	EXP 	flicker: autoDraw = False
1159.5232 	EXP 	distractor_task: text = 'O'
1159.5232 	EXP 	distractor_task: autoDraw = True
1159.7426 	DATA 	Keypress: 5
1160.1121 	DATA 	Keypress: 2
1160.4733 	EXP 	flicker: autoDraw = True
1160.4772 	EXP 	distractor_task: autoDraw = False
1160.5281 	EXP 	New trial (rep=19, index=1): {'letter': 'X', 'correctResponse': 1}
1160.5331 	EXP 	distractor_task: autoDraw = False
1160.5331 	EXP 	flicker: autoDraw = False
1160.5331 	EXP 	distractor_task: text = 'X'
1160.5331 	EXP 	distractor_task: autoDraw = True
1160.8618 	DATA 	Keypress: 1
1161.4806 	EXP 	flicker: autoDraw = True
1161.4843 	EXP 	distractor_task: autoDraw = False
1161.5278 	EXP 	New trial (rep=20, index=0): {'letter': 'O', 'correctResponse': 2}
1161.5349 	EXP 	distractor_task: autoDraw = False
1161.5349 	EXP 	flicker: autoDraw = False
1161.5349 	EXP 	distractor_task: text = 'O'
1161.5349 	EXP 	distractor_task: autoDraw = True
1161.9461 	DATA 	Keypress: 2
1162.4819 	EXP 	flicker: autoDraw = True
1162.4851 	EXP 	distractor_task: autoDraw = False
1162.5226 	EXP 	New trial (rep=20, index=1): {'letter': 'X', 'correctResponse': 1}
1162.5268 	EXP 	distractor_task: autoDraw = False
1162.5268 	EXP 	flicker: autoDraw = False
1162.5268 	EXP 	distractor_task: text = 'X'
1162.5268 	EXP 	distractor_task: autoDraw = True
1162.8634 	DATA 	Keypress: 5
1162.8944 	DATA 	Keypress: 1
1163.4722 	EXP 	flicker: autoDraw = True
1163.4755 	EXP 	distractor_task: autoDraw = False
1163.5220 	EXP 	New trial (rep=21, index=0): {'letter': 'O', 'correctResponse': 2}
1163.5276 	EXP 	distractor_task: autoDraw = False
1163.5276 	EXP 	flicker: autoDraw = False
1163.5276 	EXP 	distractor_task: text = 'O'
1163.5276 	EXP 	distractor_task: autoDraw = True
1163.9335 	DATA 	Keypress: 2
1164.4785 	EXP 	flicker: autoDraw = True
1164.4826 	EXP 	distractor_task: autoDraw = False
1164.5217 	EXP 	New trial (rep=21, index=1): {'letter': 'X', 'correctResponse': 1}
1164.5268 	EXP 	distractor_task: autoDraw = False
1164.5268 	EXP 	flicker: autoDraw = False
1164.5268 	EXP 	distractor_task: text = 'X'
1164.5268 	EXP 	distractor_task: autoDraw = True
1164.9008 	DATA 	Keypress: 1
1165.4718 	EXP 	flicker: autoDraw = True
1165.4755 	EXP 	distractor_task: autoDraw = False
1165.5199 	EXP 	New trial (rep=22, index=0): {'letter': 'X', 'correctResponse': 1}
1165.5225 	EXP 	flicker: autoDraw = False
1165.5225 	EXP 	distractor_task: autoDraw = False
1165.5225 	EXP 	flicker: autoDraw = False
1165.5225 	EXP 	distractor_task: text = 'X'
1165.5225 	EXP 	distractor_task: autoDraw = True
1165.9073 	DATA 	Keypress: 1
1165.9816 	DATA 	Keypress: 5
1166.4699 	EXP 	flicker: autoDraw = True
1166.4731 	EXP 	distractor_task: autoDraw = False
1166.5200 	EXP 	New trial (rep=22, index=1): {'letter': 'O', 'correctResponse': 2}
1166.5233 	EXP 	flicker: autoDraw = False
1166.5233 	EXP 	distractor_task: autoDraw = False
1166.5233 	EXP 	flicker: autoDraw = False
1166.5233 	EXP 	distractor_task: text = 'O'
1166.5233 	EXP 	distractor_task: autoDraw = True
1166.9876 	DATA 	Keypress: 2
1167.4761 	EXP 	distractor_task: autoDraw = False
1167.4761 	EXP 	flicker: autoDraw = True
1167.5227 	EXP 	New trial (rep=23, index=0): {'letter': 'X', 'correctResponse': 1}
1167.5270 	EXP 	distractor_task: autoDraw = False
1167.5270 	EXP 	flicker: autoDraw = False
1167.5270 	EXP 	distractor_task: text = 'X'
1167.5270 	EXP 	distractor_task: autoDraw = True
1167.9162 	DATA 	Keypress: 1
1168.4738 	EXP 	flicker: autoDraw = True
1168.4771 	EXP 	distractor_task: autoDraw = False
1168.5224 	EXP 	New trial (rep=23, index=1): {'letter': 'O', 'correctResponse': 2}
1168.5271 	EXP 	distractor_task: autoDraw = False
1168.5271 	EXP 	flicker: autoDraw = False
1168.5271 	EXP 	distractor_task: text = 'O'
1168.5271 	EXP 	distractor_task: autoDraw = True
1169.0222 	DATA 	Keypress: 2
1169.1040 	DATA 	Keypress: 5
1169.4754 	EXP 	flicker: autoDraw = True
1169.4805 	EXP 	distractor_task: autoDraw = False
1169.5224 	EXP 	New trial (rep=24, index=0): {'letter': 'O', 'correctResponse': 2}
1169.5254 	EXP 	distractor_task: autoDraw = False
1169.5254 	EXP 	flicker: autoDraw = False
1169.5254 	EXP 	distractor_task: text = 'O'
1169.5254 	EXP 	distractor_task: autoDraw = True
1169.9775 	DATA 	Keypress: 2
1170.4706 	EXP 	flicker: autoDraw = True
1170.4735 	EXP 	distractor_task: autoDraw = False
1170.5217 	EXP 	New trial (rep=24, index=1): {'letter': 'X', 'correctResponse': 1}
1170.5276 	EXP 	flicker: autoDraw = False
1170.5276 	EXP 	distractor_task: autoDraw = False
1170.5276 	EXP 	flicker: autoDraw = False
1170.5276 	EXP 	distractor_task: text = 'X'
1170.5276 	EXP 	distractor_task: autoDraw = True
1170.9004 	DATA 	Keypress: 1
1171.4755 	EXP 	distractor_task: autoDraw = False
1171.4755 	EXP 	flicker: autoDraw = True
1171.5225 	EXP 	New trial (rep=25, index=0): {'letter': 'X', 'correctResponse': 1}
1171.5254 	EXP 	distractor_task: autoDraw = False
1171.5254 	EXP 	flicker: autoDraw = False
1171.5254 	EXP 	distractor_task: text = 'X'
1171.5254 	EXP 	distractor_task: autoDraw = True
1171.8739 	DATA 	Keypress: 1
1172.2216 	DATA 	Keypress: 5
1172.4704 	EXP 	flicker: autoDraw = True
1172.4738 	EXP 	distractor_task: autoDraw = False
1172.5203 	EXP 	New trial (rep=25, index=1): {'letter': 'O', 'correctResponse': 2}
1172.5240 	EXP 	flicker: autoDraw = False
1172.5240 	EXP 	distractor_task: autoDraw = False
1172.5240 	EXP 	flicker: autoDraw = False
1172.5240 	EXP 	distractor_task: text = 'O'
1172.5240 	EXP 	distractor_task: autoDraw = True
1172.8824 	DATA 	Keypress: 2
1173.4737 	EXP 	distractor_task: autoDraw = False
1173.4737 	EXP 	flicker: autoDraw = True
1173.5229 	EXP 	New trial (rep=26, index=0): {'letter': 'X', 'correctResponse': 1}
1173.5274 	EXP 	distractor_task: autoDraw = False
1173.5274 	EXP 	flicker: autoDraw = False
1173.5274 	EXP 	distractor_task: text = 'X'
1173.5274 	EXP 	distractor_task: autoDraw = True
1173.9079 	DATA 	Keypress: 1
1174.4800 	EXP 	flicker: autoDraw = True
1174.4875 	EXP 	distractor_task: autoDraw = False
1174.5224 	EXP 	New trial (rep=26, index=1): {'letter': 'O', 'correctResponse': 2}
1174.5298 	EXP 	distractor_task: autoDraw = False
1174.5298 	EXP 	flicker: autoDraw = False
1174.5298 	EXP 	distractor_task: text = 'O'
1174.5298 	EXP 	distractor_task: autoDraw = True
1174.8513 	DATA 	Keypress: 2
1175.3411 	DATA 	Keypress: 5
1175.4748 	EXP 	flicker: autoDraw = True
1175.4775 	EXP 	distractor_task: autoDraw = False
1175.5228 	EXP 	New trial (rep=27, index=0): {'letter': 'X', 'correctResponse': 1}
1175.5273 	EXP 	distractor_task: autoDraw = False
1175.5273 	EXP 	flicker: autoDraw = False
1175.5273 	EXP 	distractor_task: text = 'X'
1175.5273 	EXP 	distractor_task: autoDraw = True
1175.8795 	DATA 	Keypress: 1
1176.4779 	EXP 	flicker: autoDraw = True
1176.4811 	EXP 	distractor_task: autoDraw = False
1176.5224 	EXP 	New trial (rep=27, index=1): {'letter': 'O', 'correctResponse': 2}
1176.5263 	EXP 	distractor_task: autoDraw = False
1176.5263 	EXP 	flicker: autoDraw = False
1176.5263 	EXP 	distractor_task: text = 'O'
1176.5263 	EXP 	distractor_task: autoDraw = True
1176.8412 	DATA 	Keypress: 2
1177.4714 	EXP 	flicker: autoDraw = True
1177.4765 	EXP 	distractor_task: autoDraw = False
1177.5203 	EXP 	New trial (rep=28, index=0): {'letter': 'O', 'correctResponse': 2}
1177.5233 	EXP 	flicker: autoDraw = False
1177.5233 	EXP 	distractor_task: autoDraw = False
1177.5233 	EXP 	flicker: autoDraw = False
1177.5233 	EXP 	distractor_task: text = 'O'
1177.5233 	EXP 	distractor_task: autoDraw = True
1177.9494 	DATA 	Keypress: 2
1178.4621 	DATA 	Keypress: 5
1178.4734 	EXP 	flicker: autoDraw = True
1178.4775 	EXP 	distractor_task: autoDraw = False
1178.5223 	EXP 	New trial (rep=28, index=1): {'letter': 'X', 'correctResponse': 1}
1178.5275 	EXP 	distractor_task: autoDraw = False
1178.5275 	EXP 	flicker: autoDraw = False
1178.5275 	EXP 	distractor_task: text = 'X'
1178.5275 	EXP 	distractor_task: autoDraw = True
1178.8707 	DATA 	Keypress: 1
1179.4736 	EXP 	flicker: autoDraw = True
1179.4763 	EXP 	distractor_task: autoDraw = False
1179.5251 	EXP 	New trial (rep=29, index=0): {'letter': 'O', 'correctResponse': 2}
1179.5289 	EXP 	distractor_task: autoDraw = False
1179.5289 	EXP 	flicker: autoDraw = False
1179.5289 	EXP 	distractor_task: text = 'O'
1179.5289 	EXP 	distractor_task: autoDraw = True
1179.9611 	DATA 	Keypress: 2
1180.4757 	EXP 	flicker: autoDraw = True
1180.4796 	EXP 	distractor_task: autoDraw = False
1180.5226 	EXP 	New trial (rep=29, index=1): {'letter': 'X', 'correctResponse': 1}
1180.5264 	EXP 	distractor_task: autoDraw = False
1180.5264 	EXP 	flicker: autoDraw = False
1180.5264 	EXP 	distractor_task: text = 'X'
1180.5264 	EXP 	distractor_task: autoDraw = True
1180.8838 	DATA 	Keypress: 1
1181.4739 	EXP 	flicker: autoDraw = True
1181.4770 	EXP 	distractor_task: autoDraw = False
1181.5254 	EXP 	distractor_task: autoDraw = False
1181.5254 	EXP 	flicker: autoDraw = False
1181.5254 	EXP 	end_screen: autoDraw = True
1181.5834 	DATA 	Keypress: 5
1186.5257 	EXP 	end_screen: autoDraw = False
1186.5257 	EXP 	one_moment: autoDraw = True
1216.8524 	DATA 	Keypress: space
1216.8596 	EXP 	one_moment: autoDraw = False
1216.8596 	EXP 	wait_text: autoDraw = True
1228.5598 	EXP 	Imported condition_files/encoding_g2_b4.xlsx as conditions, 10 conditions, 3 params
1228.5602 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
1228.5604 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/Ababseat2.jpg', 'taskType': 'TIME', 'audTrial': 0}
1228.5680 	DATA 	Keypress: 5
1228.5691 	EXP 	wait_text: autoDraw = False
1228.5691 	EXP 	image_3: image = 'stimulus_images/Ababseat2.jpg'
1228.5691 	EXP 	source_cue: text = 'TIME'
1228.5691 	EXP 	instruction: autoDraw = True
1228.5691 	EXP 	image_3: autoDraw = True
1229.5639 	EXP 	in_: autoDraw = True
1229.5639 	EXP 	source_cue: autoDraw = True
1230.5658 	EXP 	in_: autoDraw = False
1230.5658 	EXP 	source_cue: autoDraw = False
1230.5658 	EXP 	fixation: autoDraw = True
1230.5689 	EXP 	instruction: autoDraw = False
1230.5689 	EXP 	image_3: autoDraw = False
1231.6705 	DATA 	Keypress: 5
1234.5560 	EXP 	instruction: autoDraw = False
1234.5560 	EXP 	image_3: autoDraw = False
1234.5560 	EXP 	in_: autoDraw = False
1234.5560 	EXP 	source_cue: autoDraw = False
1234.5560 	EXP 	fixation: autoDraw = False
1234.5560 	EXP 	rating: autoDraw = True
1234.5560 	EXP 	text: autoDraw = True
1234.7928 	DATA 	Keypress: 5
1236.1822 	DATA 	Keypress: 2
1237.9118 	DATA 	Keypress: 5
1240.5713 	EXP 	rating: autoDraw = False
1240.5713 	EXP 	text: autoDraw = False
1240.5713 	EXP 	text_16: autoDraw = True
1241.0284 	DATA 	Keypress: 5
1241.5702 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/AANTIBIK4.jpg', 'taskType': 'TIME', 'audTrial': 1}
1241.5840 	EXP 	text_16: autoDraw = False
1241.5840 	EXP 	text_16: autoDraw = False
1241.5840 	EXP 	image_3: image = 'stimulus_images/AANTIBIK4.jpg'
1241.5840 	EXP 	source_cue: text = 'TIME'
1241.5840 	EXP 	instruction: autoDraw = True
1241.5840 	EXP 	image_3: autoDraw = True
1242.5808 	EXP 	in_: autoDraw = True
1242.5808 	EXP 	source_cue: autoDraw = True
1243.5873 	EXP 	instruction: autoDraw = False
1243.5873 	EXP 	image_3: autoDraw = False
1243.5873 	EXP 	in_: autoDraw = False
1243.5873 	EXP 	source_cue: autoDraw = False
1243.5873 	EXP 	fixation: autoDraw = True
